net/minecraft/resource/featuretoggle/FeatureUniverse	16	14
	16	14
	11	10
net/minecraft/screen/slot/TradeOutputSlot	65	66
	32	38
	65	66
	37	43
	38	44
	43	49
	44	50
	16	22
	17	23
	49	55
	18	24
	19	25
	51	56
	53	57
	54	60
	24	30
	59	61
	60	62
	29	35
	30	36
	62	63
	63	64
net/minecraft/client/render/model/json/ModelElementTexture	51	54
	34	37
	50	53
	19	24
	51	54
	20	25
	37	41
	25	29
	42	45
	28	33
	46	49
net/minecraft/server/BannedIpEntry	37	41
	33	37
	34	38
	20	24
	36	40
	37	41
	24	28
	11	15
	28	32
	15	19
net/minecraft/advancement/criterion/BredAnimalsCriterion	26	33
	18	26
	22	30
	23	31
	24	32
	26	33
net/minecraft/item/BedItem	14	20
	9	15
	14	20
net/minecraft/datafixer/schema/Schema2842	32	23
	32	23
	25	17
	30	22
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	32
	33	22
	34	23
	39	28
	43	32
	29	18
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	581	181
	515	172
	262	146
	135	100
	391	155
	136	101
	520	173
	137	102
	138	103
	139	104
	140	105
	268	147
	142	106
	143	107
	144	108
	528	174
	145	109
	273	148
	146	110
	147	111
	148	112
	149	113
	533	175
	150	114
	151	115
	152	116
	153	117
	281	149
	154	118
	155	119
	411	156
	156	120
	412	157
	157	121
	413	158
	541	176
	158	122
	414	159
	159	123
	160	124
	161	125
	417	162
	162	126
	163	127
	164	128
	165	129
	549	177
	166	130
	167	131
	298	150
	171	132
	428	163
	174	133
	558	178
	177	134
	181	135
	567	179
	184	136
	187	137
	190	138
	63	96
	576	180
	195	139
	325	151
	581	181
	457	164
	204	140
	334	152
	211	141
	468	165
	217	142
	476	166
	483	167
	357	153
	234	143
	490	168
	363	154
	240	144
	497	169
	246	145
	502	170
	507	171
net/minecraft/client/search/TextSearchProvider	28	37
	16	25
	21	30
	26	35
	27	36
	28	37
	15	24
net/minecraft/datafixer/schema/Schema1510	31	33
	11	15
	16	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	31	33
net/minecraft/item/map/MapDecorationType	25	21
	25	21
net/minecraft/registry/Registerable	13	16
	13	16
net/minecraft/client/render/debug/GameEventDebugRenderer	129	108
	64	65
	65	66
	129	108
	67	67
	71	70
	73	72
	77	72
	92	75
	93	76
	94	77
	99	81
	36	44
	100	82
	101	83
	102	84
	103	85
	105	86
	106	87
	43	50
	107	88
	44	51
	45	52
	109	89
	110	90
	47	53
	52	56
	116	96
	53	57
	117	97
	55	58
	120	99
	121	100
	58	60
	59	61
	60	62
	61	63
	125	104
	63	64
net/minecraft/client/render/entity/VillagerEntityRenderer	41	55
	16	27
	18	28
	19	29
	20	30
	36	46
	37	47
	39	48
	25	35
	41	50
	12	55
	30	40
	31	41
net/minecraft/client/render/entity/CodEntityRenderer	32	39
	32	39
	20	29
	25	34
	27	35
	28	36
	30	37
	15	24
	31	38
net/minecraft/world/gen/feature/EmeraldOreFeature	26	31
	17	23
	18	24
	19	25
	21	27
	22	28
	23	29
	26	31
	12	18
net/minecraft/client/gui/screen/world/PresetsScreen	237	223
	129	136
	130	137
	133	139
	135	140
	136	141
	141	144
	142	145
	143	146
	144	146
	147	147
	148	148
	152	151
	158	156
	159	157
	160	158
	162	160
	165	162
	166	163
	168	164
	173	169
	174	170
	176	171
	177	172
	178	173
	179	174
	180	175
	182	176
	183	177
	184	178
	185	179
	186	180
	187	181
	188	182
	190	183
	192	184
	193	185
	194	186
	67	74
	195	187
	68	75
	197	189
	199	190
	77	87
	205	195
	78	88
	80	90
	82	92
	210	200
	83	93
	211	201
	212	202
	87	96
	88	97
	217	207
	91	99
	92	100
	222	212
	96	102
	224	213
	225	214
	98	104
	99	105
	227	215
	228	216
	229	217
	102	107
	103	108
	231	218
	104	109
	233	219
	237	223
	111	119
	112	120
	113	121
	115	122
	116	123
	117	124
	118	125
	120	127
	121	128
	124	130
net/minecraft/client/render/entity/DrownedEntityRenderer	38	42
	32	37
	17	26
	34	38
	35	39
	36	40
	37	41
	22	27
	38	42
	27	32
net/minecraft/client/render/entity/model/WitchEntityModel	83	109
	65	93
	35	82
	67	94
	68	95
	69	96
	70	97
	40	83
	72	98
	73	99
	74	100
	45	84
	79	105
	18	74
	51	85
	83	109
	52	86
	22	78
	23	79
	25	80
	58	87
	30	81
	63	92
net/minecraft/client/sound/PassiveBeeSoundInstance	19	29
	19	29
	9	19
net/minecraft/client/render/entity/model/ArmorStandEntityModel	135	100
	67	57
	131	96
	132	97
	133	98
	134	99
	135	100
	72	58
	77	59
	82	60
	87	61
	93	62
	30	41
	31	42
	32	43
	33	44
	34	45
	98	67
	99	68
	36	46
	100	69
	40	50
	41	51
	105	74
	42	52
	107	75
	108	76
	109	77
	47	53
	111	78
	112	79
	113	80
	115	81
	52	54
	116	82
	117	83
	119	84
	120	85
	57	55
	121	86
	62	56
	126	91
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	106	60
	64	43
	34	37
	100	54
	69	44
	39	38
	105	59
	74	45
	106	60
	44	39
	79	46
	49	40
	19	27
	20	28
	84	47
	21	29
	54	41
	89	48
	26	34
	59	42
	28	35
	29	36
	95	49
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	37
	40	30
	41	31
	42	32
	43	33
	44	34
	45	35
	17	21
	49	37
	21	21
	22	22
	23	23
	26	25
	27	26
	30	29
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	44	35
	34	25
	39	30
	44	35
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	21	29
	20	28
	21	29
	15	23
net/minecraft/client/render/entity/feature/WolfArmorFeatureRenderer	81	81
	66	67
	67	68
	69	70
	75	76
	76	77
	78	79
	80	80
	81	81
	33	36
	34	37
	39	43
	40	44
	43	48
	44	49
	47	51
	48	52
	49	53
	51	54
	52	55
	54	56
	56	57
	60	61
	61	62
	62	63
	63	64
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	31
	17	21
	18	22
	19	23
	20	24
	21	25
	26	30
	28	31
	29	31
	30	31
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	69	74
	65	70
	35	40
	36	41
	37	42
	69	74
	38	43
	39	44
	44	49
	49	54
	19	24
	20	25
	21	26
	53	58
	22	27
	23	28
	57	62
	27	32
	28	33
	29	34
	61	66
	30	35
	31	36
net/minecraft/command/argument/DefaultPosArgument	120	123
	64	68
	68	72
	69	73
	70	74
	71	75
	72	76
	74	78
	75	79
	76	80
	77	81
	78	82
	15	22
	16	23
	80	84
	17	24
	81	85
	22	29
	86	90
	87	91
	88	92
	89	93
	90	94
	28	35
	92	96
	93	97
	94	98
	95	99
	96	100
	34	41
	98	102
	99	103
	39	46
	44	51
	49	55
	50	56
	52	58
	53	59
	117	120
	118	121
	119	122
	56	61
	120	123
	58	62
	59	63
	61	65
	62	66
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	36	41
	32	37
	18	23
	36	41
	22	27
	27	32
	14	19
net/minecraft/item/ToolMaterials	64	71
	32	39
	64	71
	33	40
	34	41
	39	46
	44	51
	13	21
	14	22
	15	23
	16	24
	17	25
	49	56
	18	26
	54	61
	59	66
	29	36
	30	37
	31	38
net/minecraft/advancement/criterion/UsingItemCriterion	19	27
	19	27
	15	23
net/minecraft/client/world/ClientWorld	1026	811
	1026	806
	517	482
	522	487
	527	492
	532	497
	537	502
	542	507
	548	513
	552	517
	567	531
	572	536
	577	541
	581	545
	586	550
	591	555
	597	561
	599	563
	600	564
	602	565
	603	566
	604	567
	605	568
	95	811
	613	575
	618	580
	623	585
	116	125
	628	590
	117	126
	118	127
	633	594
	638	599
	130	136
	642	603
	644	604
	645	605
	134	140
	135	141
	647	606
	649	607
	141	147
	142	148
	656	616
	145	149
	146	150
	658	617
	147	151
	659	618
	660	619
	662	620
	663	621
	153	157
	665	622
	666	623
	667	624
	158	162
	670	626
	159	163
	671	627
	161	165
	673	628
	162	166
	674	629
	675	630
	164	168
	676	631
	166	170
	678	633
	680	634
	682	635
	683	636
	172	174
	684	637
	173	175
	685	638
	174	176
	175	177
	176	178
	688	640
	177	179
	178	180
	690	641
	179	181
	691	642
	692	643
	181	182
	182	183
	183	184
	696	646
	697	647
	187	188
	191	194
	704	655
	193	195
	706	656
	707	657
	196	196
	709	658
	710	659
	711	660
	714	662
	715	663
	204	201
	717	664
	718	665
	719	666
	208	205
	720	667
	723	669
	212	209
	724	670
	213	210
	725	671
	214	211
	728	673
	217	213
	729	674
	218	214
	731	675
	732	676
	221	216
	733	677
	734	678
	223	217
	225	218
	229	222
	741	684
	230	223
	231	224
	743	685
	744	686
	746	687
	236	229
	750	691
	240	233
	241	234
	242	235
	755	696
	244	237
	246	239
	760	701
	250	243
	762	702
	763	703
	254	247
	255	248
	768	707
	257	249
	258	250
	770	710
	259	251
	261	253
	773	714
	263	255
	776	718
	265	256
	778	721
	270	261
	784	726
	785	727
	274	265
	276	266
	277	267
	278	268
	790	732
	279	269
	791	733
	282	271
	794	735
	795	736
	796	737
	797	738
	287	276
	288	277
	289	278
	802	742
	803	743
	292	280
	293	281
	805	744
	806	745
	807	746
	296	283
	298	284
	810	748
	299	285
	302	287
	814	752
	307	292
	819	756
	308	293
	309	294
	824	761
	313	298
	314	299
	315	300
	319	304
	833	769
	324	309
	837	773
	328	313
	332	317
	333	318
	338	323
	339	324
	340	325
	347	332
	352	337
	356	341
	357	342
	359	343
	361	345
	362	346
	363	347
	369	355
	373	357
	377	359
	381	363
	382	364
	383	365
	385	366
	386	367
	387	368
	389	369
	391	370
	392	371
	394	372
	395	373
	396	374
	397	375
	398	376
	402	379
	403	380
	406	382
	407	383
	408	384
	409	385
	416	392
	417	393
	422	397
	423	398
	424	399
	426	401
	428	403
	429	404
	434	410
	436	411
	443	418
	961	778
	452	422
	457	427
	459	428
	460	429
	461	430
	463	431
	468	436
	469	437
	475	443
	476	444
	482	450
	487	455
	491	459
	1003	783
	494	461
	496	462
	1008	788
	497	463
	499	465
	1012	792
	1016	796
	505	471
	507	472
	508	473
	1021	801
	511	476
net/minecraft/block/BellBlock	312	305
	128	134
	130	137
	258	252
	135	141
	265	258
	266	259
	139	145
	140	146
	268	261
	141	147
	142	148
	144	150
	145	151
	146	152
	147	153
	275	267
	149	155
	277	270
	279	273
	153	159
	156	161
	157	162
	285	278
	158	163
	160	165
	161	167
	162	168
	163	170
	164	171
	165	172
	167	174
	169	176
	297	290
	170	177
	171	179
	172	180
	173	182
	46	73
	174	183
	302	295
	176	185
	307	300
	182	190
	312	305
	187	195
	192	200
	71	77
	199	206
	72	78
	200	207
	201	208
	204	210
	79	84
	207	212
	80	85
	208	213
	81	86
	83	88
	212	216
	89	95
	217	218
	218	219
	91	96
	96	101
	224	222
	225	223
	100	106
	101	107
	102	108
	230	226
	103	109
	104	111
	106	112
	235	231
	108	114
	236	232
	110	116
	238	234
	114	120
	115	121
	243	239
	245	241
	118	123
	119	124
	247	242
	250	244
	123	127
	251	245
	252	246
	253	248
	126	131
	254	249
net/minecraft/client/render/chunk/BlockBufferAllocatorStorage	35	40
	16	21
	17	22
	35	40
	22	27
	26	31
	30	35
net/minecraft/block/EndPortalBlock	120	118
	64	70
	68	78
	70	80
	71	81
	74	83
	76	84
	78	85
	79	86
	80	87
	81	88
	82	89
	83	90
	84	91
	87	94
	88	96
	90	98
	34	42
	40	46
	106	105
	107	106
	108	107
	110	108
	50	56
	115	113
	55	64
	56	65
	120	118
	57	66
	58	69
	60	73
net/minecraft/registry/ReloadableRegistries	91	86
	64	64
	69	69
	73	71
	76	73
	77	74
	79	75
	48	50
	50	52
	52	53
	53	54
	85	80
	86	81
	57	58
	90	85
	91	86
	61	61
	62	62
	63	63
net/minecraft/world/biome/BiomeParticleConfig	28	29
	19	20
	20	21
	24	25
	10	15
	11	15
	12	15
	28	29
net/minecraft/client/texture/PaintingManager	20	28
	16	24
	20	28
	12	20
net/minecraft/block/LandingBlock	19	21
	19	21
net/minecraft/block/entity/AbstractFurnaceBlockEntity	524	495
	512	484
	513	485
	515	487
	518	489
	524	495
	132	135
	133	136
	137	140
	141	144
	142	145
	143	146
	146	148
	148	149
	149	150
	150	151
	151	152
	152	153
	153	154
	154	155
	155	156
	156	157
	157	158
	158	159
	159	160
	160	161
	161	162
	162	163
	163	164
	164	165
	165	166
	166	167
	167	168
	168	169
	169	170
	170	171
	171	172
	172	173
	173	174
	174	175
	175	176
	176	177
	177	178
	178	179
	179	180
	180	181
	181	182
	182	183
	183	184
	184	185
	185	186
	186	187
	187	188
	188	189
	189	190
	190	191
	191	192
	192	193
	193	194
	194	195
	195	196
	196	197
	197	198
	198	199
	199	200
	200	201
	201	202
	202	203
	203	204
	204	205
	205	206
	206	207
	208	208
	209	209
	213	217
	218	222
	219	223
	226	229
	227	230
	230	233
	232	235
	236	239
	241	244
	243	245
	244	246
	246	247
	247	248
	248	249
	249	250
	251	251
	253	253
	259	259
	260	260
	261	261
	262	262
	264	263
	267	265
	268	266
	273	271
	274	272
	276	273
	278	274
	281	276
	283	278
	284	279
	285	280
	288	281
	293	282
	294	283
	299	285
	300	286
	302	287
	303	288
	304	289
	305	290
	306	291
	307	292
	313	297
	314	298
	316	299
	317	300
	318	301
	319	302
	320	303
	322	305
	325	308
	328	311
	331	313
	332	314
	333	315
	334	316
	337	318
	338	319
	343	324
	344	325
	347	328
	348	329
	352	332
	353	333
	355	335
	356	336
	358	338
	359	339
	361	341
	365	345
	366	346
	369	348
	370	349
	372	351
	373	352
	374	353
	375	354
	378	356
	379	357
	382	359
	383	360
	387	364
	388	365
	391	367
	392	368
	397	373
	401	377
	406	382
	407	383
	408	385
	409	386
	411	388
	417	393
	422	398
	423	399
	426	401
	431	406
	436	411
	441	416
	446	421
	447	422
	448	423
	449	424
	451	425
	452	426
	453	427
	454	428
	460	434
	461	435
	463	437
	464	438
	465	439
	467	441
	472	446
	473	447
	474	448
	481	455
	490	463
	491	464
	492	465
	493	466
	494	467
	497	469
	501	473
	503	475
	504	476
	505	477
	508	480
net/minecraft/world/level/LevelProperties	601	481
	256	148
	512	393
	260	149
	261	150
	517	398
	262	151
	263	152
	264	153
	265	154
	266	155
	522	403
	267	156
	268	157
	269	158
	270	159
	271	160
	527	408
	272	161
	273	162
	274	163
	275	164
	276	165
	277	166
	533	414
	278	167
	279	168
	280	169
	281	170
	538	419
	283	171
	285	172
	286	173
	543	424
	289	175
	548	429
	293	176
	294	177
	297	179
	553	434
	299	180
	300	181
	301	182
	302	183
	558	439
	308	189
	309	190
	565	445
	314	195
	570	450
	319	200
	575	455
	576	456
	324	205
	581	461
	329	210
	586	466
	335	216
	591	471
	340	221
	596	476
	345	226
	601	481
	350	231
	351	232
	356	237
	361	242
	366	247
	371	252
	376	257
	381	262
	386	267
	132	86
	133	87
	134	88
	135	89
	391	272
	136	90
	137	91
	138	92
	139	93
	140	94
	396	277
	141	95
	142	96
	143	97
	144	98
	145	99
	401	282
	146	100
	147	101
	148	102
	149	103
	150	104
	406	287
	151	105
	152	106
	153	107
	154	108
	155	109
	411	292
	156	110
	157	111
	158	112
	416	297
	162	116
	421	302
	426	307
	431	312
	436	317
	441	322
	446	327
	194	120
	451	332
	456	337
	461	342
	466	347
	215	121
	471	352
	216	121
	476	357
	481	362
	229	126
	230	127
	486	367
	487	368
	233	130
	234	131
	492	373
	238	135
	239	136
	241	137
	497	378
	242	138
	246	141
	502	383
	247	142
	248	143
	249	144
	250	145
	507	388
	252	146
	254	147
net/minecraft/network/packet/s2c/custom/DebugHiveCustomPayload	23	25
	18	21
	23	25
	12	17
net/minecraft/command/BlockDataObject	79	84
	64	69
	50	55
	51	56
	69	74
	56	61
	57	62
	58	63
	74	79
	59	64
	79	84
net/minecraft/block/ComparatorBlock	217	198
	132	124
	134	125
	135	126
	138	128
	143	133
	144	134
	148	136
	149	137
	151	138
	152	139
	153	140
	158	146
	159	147
	162	149
	36	44
	164	151
	166	152
	168	153
	169	154
	42	48
	43	49
	174	159
	48	54
	176	160
	177	161
	178	162
	179	164
	180	165
	53	59
	54	60
	183	167
	56	62
	184	168
	185	170
	188	171
	189	172
	62	68
	190	173
	63	69
	193	175
	66	71
	71	76
	199	181
	72	77
	76	80
	204	186
	77	81
	206	187
	207	188
	80	83
	81	84
	84	86
	217	198
	90	92
	91	93
	95	96
	96	97
	99	99
	104	104
	110	108
	111	109
	112	110
	113	111
	114	112
	122	115
	123	116
	127	119
net/minecraft/world/gen/chunk/GenerationShapeConfig	98	55
	64	26
	97	54
	98	55
	67	28
	68	29
	71	31
	72	32
	75	34
	81	39
	20	17
	85	42
	89	46
	93	50
	63	25
net/minecraft/world/gen/foliage/FoliagePlacerType	31	45
	21	37
	27	41
	31	45
net/minecraft/block/enums/StairShape	26	28
	16	19
	21	23
	26	28
net/minecraft/block/SlabBlock	153	155
	65	69
	129	128
	130	129
	67	72
	132	131
	137	136
	74	78
	138	137
	76	80
	140	139
	77	81
	80	83
	81	84
	147	146
	84	86
	85	87
	149	149
	87	89
	151	152
	153	155
	92	94
	94	96
	96	97
	33	43
	99	99
	100	100
	101	101
	102	102
	103	103
	105	105
	43	47
	108	107
	45	48
	113	112
	50	53
	114	113
	116	115
	55	58
	121	120
	122	121
	60	63
	124	123
	63	66
net/minecraft/client/gui/navigation/GuiNavigationType	15	25
	11	21
	15	25
net/minecraft/client/realms/gui/screen/RealmsTermsScreen	95	96
	67	72
	68	73
	69	74
	70	75
	73	77
	78	82
	83	87
	85	88
	86	89
	87	90
	89	91
	90	92
	91	93
	92	94
	94	95
	95	96
	33	39
	34	40
	35	41
	40	46
	42	47
	43	48
	48	53
	49	54
	50	55
	52	57
	56	61
	58	63
	59	64
	61	66
net/minecraft/entity/ai/brain/task/SeekWaterTask	65	53
	64	52
	65	53
	19	21
	23	21
	24	22
	25	23
	28	25
	30	26
	31	27
	34	29
	35	30
	37	31
	38	32
	39	33
	40	34
	43	35
	45	37
	46	38
	47	39
	48	40
	49	42
	50	43
	55	45
	56	46
	59	48
	60	49
	61	50
net/minecraft/world/border/WorldBorder	480	305
	385	167
	259	46
	390	172
	265	50
	394	176
	269	54
	398	180
	273	58
	402	187
	403	188
	277	62
	407	197
	411	206
	284	66
	415	213
	288	70
	418	215
	292	74
	423	229
	427	236
	300	78
	430	238
	304	82
	435	243
	308	86
	309	87
	310	88
	311	89
	439	254
	312	90
	313	91
	314	92
	443	261
	318	96
	446	263
	319	97
	323	101
	451	275
	327	105
	455	282
	458	284
	331	109
	335	113
	463	289
	339	117
	343	121
	471	297
	472	298
	473	299
	474	300
	347	125
	475	301
	477	302
	478	303
	351	133
	352	134
	480	305
	354	135
	357	137
	362	142
	366	146
	370	150
	374	158
	377	160
	251	38
	382	165
	255	42
net/minecraft/block/HeavyCoreBlock	69	73
	64	68
	36	41
	69	73
	41	46
	42	47
	44	49
	49	54
	50	55
	53	57
	25	31
	26	32
	58	62
	59	63
	31	36
net/minecraft/util/path/CacheFiles	121	99
	64	46
	65	47
	69	50
	70	48
	72	53
	73	54
	75	56
	79	59
	84	63
	91	70
	104	86
	107	88
	44	31
	45	32
	46	33
	47	34
	50	36
	51	37
	116	95
	53	38
	117	96
	54	39
	118	97
	57	41
	121	99
	58	42
	59	43
	61	45
net/minecraft/block/TrapdoorBlock	193	188
	129	132
	130	133
	135	138
	136	139
	140	142
	141	143
	142	144
	143	145
	145	147
	147	148
	148	149
	155	156
	156	157
	158	158
	159	159
	35	45
	36	45
	164	160
	165	161
	167	163
	42	60
	172	168
	177	173
	178	174
	180	176
	185	181
	186	182
	61	64
	189	184
	62	65
	63	66
	193	188
	68	71
	69	72
	75	76
	77	79
	79	82
	81	86
	89	93
	91	96
	93	99
	95	102
	101	107
	102	108
	105	110
	106	111
	111	116
	112	117
	114	119
	118	123
	119	124
	121	125
	122	126
	125	128
net/minecraft/predicate/entity/LootContextPredicateValidator	40	43
	17	20
	18	21
	34	37
	22	25
	38	41
	39	42
	40	43
	26	29
	30	33
net/minecraft/util/math/Smoother	30	29
	16	17
	17	18
	18	19
	21	21
	22	22
	24	23
	9	14
	11	15
	28	27
	13	16
	29	28
	30	29
net/minecraft/server/command/ExperienceCommand	133	66
	128	62
	66	30
	130	64
	133	66
	77	30
	81	30
	87	31
	89	31
	95	35
	32	30
	96	36
	97	37
	34	30
	101	41
	102	42
	41	30
	105	44
	106	45
	44	30
	108	47
	111	49
	48	30
	115	53
	117	54
	118	55
	119	56
	59	30
	123	58
	124	59
	62	30
	127	61
net/minecraft/client/render/model/json/ModelOverrideList	95	86
	64	62
	66	64
	71	69
	72	70
	73	71
	74	72
	76	74
	77	75
	84	77
	85	78
	87	80
	88	81
	90	83
	29	35
	30	36
	95	86
	34	40
	38	40
	41	42
	42	43
	45	45
	46	46
	47	47
	48	48
	50	49
	51	50
	53	49
	55	53
	57	55
	63	61
net/minecraft/network/packet/s2c/play/ChunkLoadDistanceS2CPacket	36	41
	32	37
	18	23
	36	41
	22	27
	27	32
	14	19
net/minecraft/registry/tag/EntityTypeTags	44	48
	44	48
net/minecraft/client/render/entity/SheepEntityRenderer	20	28
	20	28
	13	22
	15	23
net/minecraft/nbt/NbtEnd	90	114
	80	99
	65	85
	85	104
	70	89
	7	114
	90	109
	75	94
	60	80
net/minecraft/recipe/RecipeSerializer	39	82
	39	82
net/minecraft/client/gui/widget/TabButtonWidget	90	88
	64	62
	65	63
	66	64
	70	68
	71	69
	72	70
	73	71
	78	76
	86	84
	90	88
	36	36
	37	37
	38	38
	43	43
	44	44
	45	45
	47	46
	48	47
	49	48
	51	49
	52	50
	53	51
	58	56
	62	60
	63	61
net/minecraft/predicate/entity/LootContextPredicate	35	39
	33	37
	34	38
	35	39
	20	24
	21	25
	29	33
	14	19
net/minecraft/loot/LootDataType	54	49
	50	45
	35	35
	36	36
	37	37
	54	49
	41	41
	31	31
net/minecraft/item/FireChargeItem	85	85
	67	69
	68	70
	69	71
	70	72
	73	75
	74	76
	84	85
	85	85
	27	35
	32	40
	33	41
	34	42
	35	43
	37	44
	38	45
	39	46
	40	47
	41	48
	43	49
	45	50
	46	51
	47	52
	48	53
	52	55
	53	56
	54	57
	57	59
	61	63
	62	64
net/minecraft/client/render/debug/WorldGenAttemptDebugRenderer	39	44
	32	39
	34	40
	35	41
	36	42
	22	29
	38	43
	23	30
	39	44
	24	31
	25	32
	26	33
	27	34
net/minecraft/world/biome/TheNetherBiomeCreator	283	71
	226	62
	43	35
	171	53
	44	36
	269	69
	270	70
	115	46
	86	42
	214	60
	55	37
	87	43
	215	61
	283	71
net/minecraft/enchantment/effect/EnchantmentLocationBasedEffect	30	47
	17	34
	18	35
	19	36
	20	37
	21	38
	22	39
	23	40
	24	41
	25	42
	26	43
	27	44
	28	45
	29	46
	30	47
net/minecraft/loot/entry/CombinedEntry	53	51
	39	44
	40	45
	43	47
	17	24
	18	25
	19	26
	52	51
	53	51
	24	31
	26	32
	27	33
	30	35
	31	36
net/minecraft/entity/decoration/ArmorStandEntity	829	809
	515	508
	516	509
	517	510
	519	512
	520	513
	521	514
	524	516
	526	518
	527	519
	528	520
	534	525
	539	530
	540	531
	541	532
	546	537
	547	538
	549	540
	566	562
	568	563
	569	564
	570	565
	572	567
	574	568
	576	570
	578	571
	580	573
	582	574
	584	576
	586	577
	588	579
	590	580
	596	586
	87	82
	601	591
	602	592
	607	597
	613	602
	614	603
	103	96
	107	100
	619	608
	108	101
	112	105
	624	613
	625	614
	627	616
	118	110
	119	111
	120	112
	632	621
	121	113
	122	114
	636	625
	126	118
	640	629
	131	123
	644	633
	136	128
	648	637
	137	129
	138	130
	139	131
	140	132
	652	641
	141	133
	142	134
	143	135
	656	645
	148	140
	660	649
	664	653
	153	145
	668	657
	160	152
	673	658
	162	155
	164	158
	677	662
	678	663
	169	163
	682	667
	683	668
	174	168
	687	672
	176	171
	688	673
	177	175
	692	677
	693	678
	184	183
	697	682
	698	683
	189	188
	702	687
	703	688
	193	191
	195	193
	707	692
	199	196
	711	696
	201	198
	203	199
	715	700
	204	200
	206	201
	719	704
	208	202
	209	203
	210	204
	211	205
	723	708
	213	207
	727	712
	218	215
	220	216
	732	717
	221	217
	223	218
	224	219
	225	220
	737	722
	228	223
	229	224
	742	727
	231	225
	232	226
	233	227
	237	230
	239	231
	241	232
	753	738
	243	233
	244	234
	245	235
	246	236
	247	237
	759	744
	248	238
	253	243
	255	244
	256	245
	768	753
	258	246
	259	247
	261	248
	773	758
	262	249
	774	759
	775	760
	264	250
	265	251
	777	762
	267	252
	268	253
	782	767
	273	258
	274	259
	787	772
	276	261
	277	262
	279	264
	791	776
	280	265
	792	777
	282	267
	794	779
	283	268
	285	270
	286	271
	799	784
	288	273
	800	785
	289	274
	802	786
	291	276
	803	787
	806	790
	807	791
	297	281
	810	793
	811	794
	812	795
	816	797
	819	799
	308	290
	309	291
	310	292
	311	293
	829	809
	318	299
	319	300
	320	301
	322	303
	323	304
	326	306
	327	307
	330	309
	331	310
	333	313
	334	314
	335	315
	338	318
	339	319
	341	321
	342	322
	344	324
	345	325
	348	328
	352	336
	353	337
	355	338
	356	339
	357	340
	358	343
	359	347
	360	350
	361	353
	362	356
	363	359
	364	360
	365	362
	366	364
	369	362
	373	368
	379	373
	380	374
	383	376
	384	377
	387	379
	388	380
